weight,tax,tax_frac,nrci,nrci_frac,tilt_deg,fold3,fold3_weight,vec_int,codeword_index
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,91.4343,011,2,4381306,2882
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,136.5444,101,2,12770693,2883
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,91.4343,011,2,2283869,2884
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,136.5444,101,2,10673826,2885
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,102.2999,101,2,6477759,2886
8,3.1174034432362157,125770049993645688642280060735776022759730663314546448544691/40344489343054752407088436891842371820968160890283666757563,0.7623459965437248,403444893430547524070884368918423718209681608902836667575630/529214943424193212713164429654199740969412272217383116120321,86.6654,011,2,14864448,2887
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,129.7237,011,2,1236755,2888
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,9623788,2889
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,5427697,2890
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,13817358,2891
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,3330774,2892
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,11719977,2893
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,7527476,2894
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,15915979,2895
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,000,0,711566,2896
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,9100401,2897
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,4904300,2898
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,13292179,2899
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,2807371,2900
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,11194804,2901
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,7002281,2902
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,165.8031,110,2,15392598,2903
8,3.1174034432362157,125770049993645688642280060735776022759730663314546448544691/40344489343054752407088436891842371820968160890283666757563,0.7623459965437248,403444893430547524070884368918423718209681608902836667575630/529214943424193212713164429654199740969412272217383116120321,72.5198,110,2,1757189,2904
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,118.4838,000,0,10147834,2905
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,118.4838,000,0,5955303,2906
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,134.4974,110,2,14342424,2907
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,000,0,3857856,2908
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,107.4802,110,2,12245567,2909
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,134.4974,110,2,8049442,2910
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,92.4849,000,0,16438493,2911
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,91.4343,011,2,449205,2912
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,136.5444,101,2,8838474,2913
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,4641879,2914
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,13030312,2915
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,136.5444,101,2,2545520,2916
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,34.5376,011,2,10932367,2917
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,6740370,2918
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,15130221,2919
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,1495358,2920
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,9885377,2921
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,142.6511,011,2,5693404,2922
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,101,2,14080035,2923
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,93.3346,011,2,3595515,2924
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,140.3702,101,2,11983620,2925
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,101,2,7787033,2926
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,121.7125,011,2,16176614,2927
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,972195,2928
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,9359964,2929
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,000,0,5167937,2930
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,107.4802,110,2,13556926,2931
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,3070054,2932
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,165.8031,110,2,11460505,2933
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,134.4974,110,2,7263876,2934
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,92.4849,000,0,15651195,2935
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,000,0,2022952,2936
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,107.4802,110,2,10410455,2937
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,64.3066,110,2,6213834,2938
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,150.1245,000,0,14604085,2939
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,107.4802,110,2,4117485,2940
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,000,0,12506130,2941
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,150.1245,000,0,8314127,2942
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,125.5684,110,2,16702192,2943
8,3.1174034432362157,125770049993645688642280060735776022759730663314546448544691/40344489343054752407088436891842371820968160890283666757563,0.7623459965437248,403444893430547524070884368918423718209681608902836667575630/529214943424193212713164429654199740969412272217383116120321,54.4316,110,2,118900,2944
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,000,0,8509323,2945
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,000,0,4316822,2946
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,12704105,2947
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,000,0,2219441,2948
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,10607182,2949
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,6411091,2950
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,14800044,2951
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,92.8696,000,0,1170431,2952
8,3.1174034432362157,125770049993645688642280060735776022759730663314546448544691/40344489343054752407088436891842371820968160890283666757563,0.7623459965437248,403444893430547524070884368918423718209681608902836667575630/529214943424193212713164429654199740969412272217383116120321,112.0705,110,2,9559040,2953
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,5362973,2954
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,13751010,2955
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,3266106,2956
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,11653573,2957
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,7461080,2958
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,165.8031,110,2,15851303,2959
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,129.7237,011,2,647010,2960
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,9033885,2961
8,3.1174034432362157,125770049993645688642280060735776022759730663314546448544691/40344489343054752407088436891842371820968160890283666757563,0.7623459965437248,403444893430547524070884368918423718209681608902836667575630/529214943424193212713164429654199740969412272217383116120321,97.8005,101,2,4837760,2962
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,93.3346,011,2,13227647,2963
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,2740903,2964
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,11130200,2965
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,6937669,2966
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,15326138,2967
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,1692905,2968
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,10081046,2969
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,5888523,2970
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,14278132,2971
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,3791148,2972
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,12181203,2973
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,7985102,2974
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,88.5657,011,2,16371761,2975
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,000,0,384601,2976
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,8772006,2977
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,45.5026,110,2,4575419,2978
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,000,0,12965700,2979
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,2479004,2980
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,10867811,2981
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,118.4838,000,0,6675838,2982
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,134.4974,110,2,15063681,2983
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,1430994,2984
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,9818669,2985
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,000,0,5626672,2986
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,107.4802,110,2,14015695,2987
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,3528727,2988
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,165.8031,110,2,11919336,2989
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,107.4802,110,2,7722741,2990
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,000,0,16109834,2991
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,905551,2992
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,9295536,2993
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,142.6511,011,2,5103533,2994
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,101,2,13490258,2995
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,3005578,2996
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,11393909,2997
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,101,2,7197288,2998
